id_gestion,id_asignatura,siacop_id_persona,paralelo,turno,horas_asignadas,categoria,nombramiento,nombre_sede,siacop_id_asignacion_docente,siacop_id_asignacion,siacop_id_gestion,siacop_gestion
1,831,39931,PH,M,40,INVITADO,MED.VILESP.14.184.176.MED - 402.4.M.PH / 65.,VILLA ESPERANZA,151503,125368,184,2022
1,1364,4391,PH,M,40,INVITADO,MED.VILESP.14.184.176.MED-502.5.M.PH / 52.,VILLA ESPERANZA,151508,125369,184,2022
1,1357,96184,PH,M,40,INVITADO,MED.VILESP.14.184.176.MED-500.5.M.PH / 15.,VILLA ESPERANZA,151512,125372,184,2022
1,832,4392,PH,M,40,INVITADO,MED.VILESP.14.184.176.MED - 403.4.M.PH / 46.,VILLA ESPERANZA,151611,125423,184,2022
1,1349,1275,PH,M,40,INVITADO,MED.VILESP.14.184.176.MED-400 .4.M.PH / 44.,VILLA ESPERANZA,151614,125426,184,2022
1,839,59345,B,T,24,INVITADO,MED.VILESP.14.184.176.MED - 504.5.T.B / 48.,VILLA ESPERANZA,151615,125427,184,2022
1,1363,53015,PH,M,40,INVITADO,MED.VILESP.14.184.176.MED-501.5.M.PH / 51.,VILLA ESPERANZA,151616,125428,184,2022
1,1361,84819,PH,M,40,INVITADO,MED.VILESP.14.184.176.MED-501.5.M.PH / 36.,VILLA ESPERANZA,151617,125429,184,2022
1,1360,42857,PH,M,40,INVITADO,MED.VILESP.14.184.176.MED-501.5.M.PH / 57.,VILLA ESPERANZA,151618,125430,184,2022
1,1355,46885,PH,M,40,INVITADO,MED.VILESP.14.184.176.MED-500.5.M.PH / 14.,VILLA ESPERANZA,151630,125431,184,2022
1,1353,3306,PH,M,40,INVITADO,MED.VILESP.14.184.176.MED-401 .4.M.PH / 56.,VILLA ESPERANZA,151641,125432,184,2022
1,6108,1282,D,T,16,INVITADO,MED.VILESP.82.184.176.MED-204.2.T.D / 60.,VILLA ESPERANZA,152250,125863,184,2022
1,6111,182867,A,M,32,CONTRATADO,MED.VILESP.82.184.176.MED-207.2.M.A / 78.,VILLA ESPERANZA,152251,124724,184,2022
1,5716,96173,M,N,40,INVITADO,MED.VILESP.82.184.176.MED-100.1.N.M / 55.,VILLA ESPERANZA,152255,125873,184,2022
1,5716,81982,N,T,40,INVITADO,MED.VILESP.82.184.176.MED-100.1.T.N / 16.,VILLA ESPERANZA,152256,125882,184,2022
1,5716,71047,H,M,40,INVITADO,MED.VILESP.82.184.176.MED-100.1.M.H / 11.,VILLA ESPERANZA,152257,125890,184,2022
1,5716,1458,E,T,40,INVITADO,MED.VILESP.82.184.176.MED-100.1.T.E / 30.,VILLA ESPERANZA,152263,125891,184,2022
1,5716,3303,O,N,40,INVITADO,MED.VILESP.82.184.176.MED-100.1.N.O / 70.,VILLA ESPERANZA,152294,125895,184,2022
1,5716,29606,J,T,40,INVITADO,MED.VILESP.82.184.176.MED-100.1.T.J / 32.,VILLA ESPERANZA,152297,125932,184,2022
1,5717,488,L,M,20,INVITADO,MED.VILESP.82.184.176.MED-101.1.M.L / 37.,VILLA ESPERANZA,152309,125936,184,2022
1,6879,30486,PH,M,40,INVITADO,MED.VILESP.82.184.176.MED-301.3.M.PH / 39.,VILLA ESPERANZA,152315,125938,184,2022
1,6879,49708,PH,T,40,INVITADO,MED.VILESP.82.184.176.MED-301.3.T.PH / 43.,VILLA ESPERANZA,152319,125940,184,2022
1,6879,84796,PH,M,40,INVITADO,MED.VILESP.82.184.176.MED-301.3.M.PH / 35.,VILLA ESPERANZA,152321,125941,184,2022
1,6879,4363,PH,T,40,INVITADO,MED.VILESP.82.184.176.MED-301.3.T.PH / 47.,VILLA ESPERANZA,152327,125943,184,2022
1,6879,35252,PH,T,40,INVITADO,MED.VILESP.82.184.176.MED-301.3.T.PH / 68.,VILLA ESPERANZA,152331,125945,184,2022
1,6879,38689,PH,M,40,INVITADO,MED.VILESP.82.184.176.MED-301.3.M.PH / 72.,VILLA ESPERANZA,152333,125946,184,2022
1,6879,40101,PH,T,40,INVITADO,MED.VILESP.82.184.176.MED-301.3.T.PH / 13.,VILLA ESPERANZA,152339,125947,184,2022
1,6882,70366,PH,T,20,INVITADO,MED.VILESP.82.184.176.MED-304.3.T.PH / 66.,VILLA ESPERANZA,152342,125948,184,2022
1,6878,29592,D,M,24,INVITADO,MED.VILESP.82.184.176.MED-300.3.M.D / 26.,VILLA ESPERANZA,152347,125950,184,2022
1,6881,4486,D,T,24,INVITADO,MED.VILESP.82.184.176.MED-303.3.T.D / 29.,VILLA ESPERANZA,152350,125951,184,2022
1,6881,53623,C,M,24,INVITADO,MED.VILESP.82.184.176.MED-303.3.M.C / 58.,VILLA ESPERANZA,152361,125955,184,2022
1,6881,53623,E,T,24,INVITADO,MED.VILESP.82.184.176.MED-303.3.T.E / 59.,VILLA ESPERANZA,152363,125956,184,2022
1,6880,73258,E,M,24,INVITADO,MED.VILESP.82.184.176.MED-302.3.M.E / 50.,VILLA ESPERANZA,152371,125962,184,2022
1,6111,5166,C,N,32,INVITADO,MED.VILESP.82.184.176.MED-207.2.N.C / 28.,VILLA ESPERANZA,152377,125966,184,2022
1,6110,45552,C,N,16,INVITADO,MED.VILESP.82.184.176.MED-206.2.N.C / 63.,VILLA ESPERANZA,152385,125974,184,2022
1,6110,3868,B,T,16,INVITADO,MED.VILESP.82.184.176.MED-206.2.T.B / 18.,VILLA ESPERANZA,152387,125980,184,2022
1,6109,53060,A,M,16,INVITADO,MED.VILESP.82.184.176.MED-205.2.M.A / 45.,VILLA ESPERANZA,152391,125988,184,2022
1,6108,574,B,T,16,INVITADO,MED.VILESP.82.184.176.MED-204.2.T.B / 8.,VILLA ESPERANZA,152400,125994,184,2022
1,6106,38695,H,T,20,INVITADO,MED.VILESP.82.184.176.MED-203.2.T.H / 25.,VILLA ESPERANZA,152401,125997,184,2022
1,6106,4365,D,T,20,INVITADO,MED.VILESP.82.184.176.MED-203.2.T.D / 20.,VILLA ESPERANZA,152404,126000,184,2022
1,6107,1268,B,T,20,INVITADO,MED.VILESP.82.184.176.MED-201.2.T.B / 10.,VILLA ESPERANZA,152409,126002,184,2022
1,6104,5737,B,T,28,INVITADO,MED.VILESP.82.184.176.MED-200.2.T.B / 33.,VILLA ESPERANZA,152420,126009,184,2022
1,6104,44407,G,M,28,INVITADO,MED.VILESP.82.184.176.MED-200.2.M.G / 42.,VILLA ESPERANZA,152426,126017,184,2022
1,6105,5166,F,M,20,INVITADO,MED.VILESP.82.184.176.MED-202.2.M.F / 27.,VILLA ESPERANZA,152430,126021,184,2022
1,6105,1276,H,T,20,INVITADO,MED.VILESP.82.184.176.MED-202.2.T.H / 49.,VILLA ESPERANZA,152434,126027,184,2022
1,5726,488,D,T,32,INVITADO,MED.VILESP.82.184.176.MED-105.1.T.D / 38.,VILLA ESPERANZA,152441,126033,184,2022
1,5726,74,A,M,32,INVITADO,MED.VILESP.82.184.176.MED-105.1.M.A / 22.,VILLA ESPERANZA,152450,126041,184,2022
1,5726,3522,B,T,32,INVITADO,MED.VILESP.82.184.176.MED-105.1.T.B / 61.,VILLA ESPERANZA,152466,126047,184,2022
1,5717,3301,I,M,20,INVITADO,MED.VILESP.82.184.176.MED-101.1.M.I / 9.,VILLA ESPERANZA,152469,122064,184,2022
1,5725,35254,D,T,16,INVITADO,MED.VILESP.82.184.176.MED-104.1.T.D / 67.,VILLA ESPERANZA,152470,126051,184,2022
1,2549,38695,A,M,40,INVITADO,MED.VILESP.14.184.176.MED-600.6.M.A / 24.,VILLA ESPERANZA,152477,126054,184,2022
1,5717,520,G,T,20,INVITADO,MED.VILESP.82.184.176.MED-101.1.T.G / 53.,VILLA ESPERANZA,152479,126055,184,2022
1,5719,372,H,M,20,INVITADO,MED.VILESP.82.184.176.MED-102.1.M.H / 12.,VILLA ESPERANZA,152481,126057,184,2022
1,5719,74,G,T,20,INVITADO,MED.VILESP.82.184.176.MED-102.1.T.G / 21.,VILLA ESPERANZA,152482,126058,184,2022
1,5719,4414,L,T,20,INVITADO,MED.VILESP.82.184.176.MED-102.1.T.L / 71.,VILLA ESPERANZA,152489,126059,184,2022
1,5718,3868,E,T,16,INVITADO,MED.VILESP.82.184.176.MED-103.1.T.E / 17.,VILLA ESPERANZA,152492,126060,184,2022
1,5718,45552,D,M,16,INVITADO,MED.VILESP.82.184.176.MED-103.1.M.D / 62.,VILLA ESPERANZA,152494,126061,184,2022
1,1345,85374,PH,M,40,INVITADO,MED.VILESP.14.184.176.MED-400 .4.M.PH / 40.,VILLA ESPERANZA,152496,126063,184,2022
1,1348,1760,PH,M,40,INVITADO,MED.VILESP.14.184.176.MED-400 .4.M.PH / 19.,VILLA ESPERANZA,152497,126064,184,2022
1,838,3298,PH,M,40,INVITADO,MED.VILESP.14.184.176.MED - 503.5.M.PH / 41.,VILLA ESPERANZA,152498,126065,184,2022
1,1363,70911,PH,M,40,INVITADO,MED.VILESP.14.184.176.MED-501.5.M.PH / 69.,VILLA ESPERANZA,152499,126066,184,2022
1,1361,84709,PH,M,40,INVITADO,MED.VILESP.14.184.176.MED-501.5.M.PH / 34.,VILLA ESPERANZA,152500,126067,184,2022
1,1362,103134,PH,M,40,INVITADO,MED.VILESP.14.184.176.MED-501.5.M.PH / 31.,VILLA ESPERANZA,152501,126068,184,2022
1,5725,1383,B,M,16,INVITADO,MED.VILESP.82.184.176.MED-104.1.M.B / 23.,VILLA ESPERANZA,152502,126062,184,2022
1,2507,4365,A,M,40,INVESTIGADOR,MED.INSDEINV.14.190.176.INV.11.M.A / 2.,INSTITUTO DE  INVESTIGACIÓN,153388,126734,190,2022 INVESTIGACIÓN
1,2507,81982,B,T,40,INVESTIGADOR,MED.INSDEINV.14.190.176.INV.11.T.B / 1.,INSTITUTO DE  INVESTIGACIÓN,153389,126735,190,2022 INVESTIGACIÓN
1,5718,520,B,T,16,INVITADO,MED.VILESP.82.184.176.MED-103.1.T.B / 73.,VILLA ESPERANZA,154170,127248,184,2022
1,6104,84018,I,T,28,INVITADO,MED.VILESP.82.184.176.MED-200.2.T.I / 77.,VILLA ESPERANZA,154616,127648,184,2022
1,6107,48236,F,M,15,INVITADO,MED.VILESP.82.184.176.MED-201.2.M.F / 91.,VILLA ESPERANZA,154623,127661,184,2022
1,6110,1280,D,M,16,INVITADO,MED.VILESP.82.184.176.MED-206.2.M.D / 86.,VILLA ESPERANZA,154635,127668,184,2022
1,6878,162233,E,T,18,INVITADO,MED.VILESP.82.184.176.MED-300.3.T.E / 95.,VILLA ESPERANZA,154677,127683,184,2022
1,6879,140510,PH,M,33,INVITADO,MED.VILESP.82.184.176.MED-301.3.M.PH / 84.,VILLA ESPERANZA,154681,127685,184,2022
1,6882,1758,PH,M,20,INVITADO,MED.VILESP.82.184.176.MED-304.3.M.PH / 85.,VILLA ESPERANZA,154683,127687,184,2022
1,1345,57848,PH,M,36,INVITADO,MED.VILESP.14.184.176.MED-400 .4.M.PH / 89.,VILLA ESPERANZA,154714,127702,184,2022
1,1365,70399,PH,M,36,INVITADO,MED.VILESP.14.184.176.MED-502.5.M.PH / 94.,VILLA ESPERANZA,154721,127706,184,2022
1,5718,100033,F,N,12,INVITADO,MED.VILESP.82.184.176.MED-103.1.N.F / 87.,VILLA ESPERANZA,154725,127710,184,2022
1,6883,1492,A,M,16,INVITADO,MED.VILESP.82.184.176.MED-305.3.M.A / 81.,VILLA ESPERANZA,154878,127690,184,2022
1,6111,32343,B,T,28,INVITADO,MED.VILESP.82.184.176.MED-207.2.T.B / 78.,VILLA ESPERANZA,154879,127670,184,2022
1,5725,131399,C,N,16,INVITADO,MED.VILESP.82.184.176.MED-104.1.N.C / 93.,VILLA ESPERANZA,154882,127822,184,2022
1,6104,40166,E,M,24,INVITADO,MED.VILESP.82.184.176.MED-200.2.M.E / 92.,VILLA ESPERANZA,154883,125953,184,2022
1,6880,63325,A,T,24,INVITADO,MED.VILESP.82.184.176.MED-302.3.T.A / 83.,VILLA ESPERANZA,154969,127870,184,2022
1,1351,103133,PH,M,36,INVITADO,MED.VILESP.14.184.176.MED-400 .4.M.PH / 80.,VILLA ESPERANZA,155339,128151,184,2022
1,1353,4510,PH,M,36,INVITADO,MED.VILESP.14.184.176.MED-401 .4.M.PH / 90.,VILLA ESPERANZA,155341,127703,184,2022
1,6882,149342,PH,T,20,INVITADO,MED.VILESP.82.184.176.MED-304.3.T.PH / 108.,VILLA ESPERANZA,155343,128152,184,2022
1,1356,46798,PH,M,36,INVITADO,MED.VILESP.14.184.176.MED-500.5.M.PH / 82.,VILLA ESPERANZA,155366,128161,184,2022
1,823,29587,F,T,18,INVITADO,MED.VILESP.14.184.176.MED-300.3.T.F / 105.,VILLA ESPERANZA,155369,122217,184,2022
1,6879,168054,PH,T,33,INVITADO,MED.VILESP.82.184.176.MED-301.3.T.PH / 75.,VILLA ESPERANZA,155380,128170,184,2022
1,6879,2764,PH,T,33,INVITADO,MED.VILESP.82.184.176.MED-301.3.T.PH / 88.,VILLA ESPERANZA,155386,127886,184,2022
1,5717,472,J,T,17,INVITADO,MED.VILESP.82.184.176.MED-101.1.T.J / 74.,VILLA ESPERANZA,155416,128180,184,2022
1,6880,168038,B,M,24,INVITADO,MED.VILESP.82.184.176.MED-302.3.M.B / 76.,VILLA ESPERANZA,155425,127882,184,2022
1,6878,2491,B,T,18,INVITADO,MED.VILESP.82.184.176.MED-300.3.T.B / 79.,VILLA ESPERANZA,155430,127884,184,2022
1,840,1783,B,M,21,INVITADO,MED.VILESP.14.184.176.MED - 505.5.M.B / 96.,VILLA ESPERANZA,155437,128199,184,2022
1,6882,183812,PH,T,20,INVITADO,MED.VILESP.82.184.176.MED-304.3.T.PH / 99.,VILLA ESPERANZA,155440,128169,184,2022
1,6882,185859,PH,M,20,INVITADO,MED.VILESP.82.184.176.MED-304.3.M.PH / 100.,VILLA ESPERANZA,155451,127887,184,2022
1,6106,38695,C,T,15,INVITADO,MED.VILESP.82.184.176.MED-203.2.T.C / 97.,VILLA ESPERANZA,155822,128384,184,2022
1,833,148258,PH,M,32,INVITADO,MED.VILESP.14.184.176.MED-404.4.M.PH / 109.,VILLA ESPERANZA,155824,128385,184,2022
1,1359,183239,PH,M,32,INVITADO,MED.VILESP.14.184.176.MED-501.5.M.PH / 106.,VILLA ESPERANZA,155828,128386,184,2022
1,1352,52334,PH,M,32,INVITADO,MED.VILESP.14.184.176.MED-401 .4.M.PH / 107.,VILLA ESPERANZA,155831,128150,184,2022
1,1348,184465,PH,M,32,INVITADO,MED.VILESP.14.184.176.MED-400 .4.M.PH / 110.,VILLA ESPERANZA,155835,127890,184,2022
1,1355,99975,PH,M,32,INVITADO,MED.VILESP.14.184.176.MED-500.5.M.PH / 98.,VILLA ESPERANZA,155846,128392,184,2022
1,1346,2471,PH,M,32,INVITADO,MED.VILESP.14.184.176.MED-400 .4.M.PH / 102.,VILLA ESPERANZA,155848,128395,184,2022
1,6879,185517,PH,T,32,INVITADO,MED.VILESP.82.184.176.MED-301.3.T.PH / 101.,VILLA ESPERANZA,155853,128396,184,2022
1,6879,183811,PH,M,32,INVITADO,MED.VILESP.82.184.176.MED-301.3.M.PH / 104.,VILLA ESPERANZA,155858,128398,184,2022
1,1355,185264,PH,M,32,INVITADO,MED.VILESP.14.184.176.MED-500.5.M.PH / 103.,VILLA ESPERANZA,155869,128397,184,2022
